,state,date,value
107,NJ,20151002,4293.4148101629635
108,NJ,20151003,5977.121664361111
109,NJ,20151004,1903.5176731388888
110,NJ,20151005,20754.60116015999
111,NJ,20151006,12885.652476164578
112,NJ,20151007,14654.34668524614
113,NJ,20151008,13686.570760861114
114,NJ,20151009,12957.421997246529
115,NJ,20151010,8214.369404644289
116,NJ,20151011,13270.270612268792
117,NJ,20151012,11230.833790050412
118,NJ,20151013,11618.5797732806
119,NJ,20151014,17414.89094284835
120,NJ,20151015,14344.399877364038
121,NJ,20151016,14114.058795239038
122,NJ,20151017,12481.558529010868
123,NJ,20151018,9736.113259284208
124,NJ,20151019,9504.686973903259
125,NJ,20151020,10177.259460421175
126,NJ,20151021,11803.40248767628
127,NJ,20151022,13266.0556335
128,NJ,20151023,16915.553642123647
129,NJ,20151024,7148.044013212191
130,NJ,20151025,14851.360905846172
131,NJ,20151026,19706.87295535908
132,NJ,20151027,17714.570905694847
133,NJ,20151028,11098.673696972222
134,NJ,20151029,6605.895894049999
135,NJ,20151030,8754.546515757755
136,NJ,20151031,3942.57261825
137,NJ,20151101,9975.652106973052
138,NJ,20151102,6545.028571222222
139,NJ,20151103,8322.441426797808
140,NJ,20151104,4666.8936389097225
141,NJ,20151105,21483.372742719108
142,NJ,20151106,24911.576211565174
143,NJ,20151107,9194.23524932986
144,NJ,20151108,7219.067034222222
145,NJ,20151109,20909.375455470992
146,NJ,20151110,29736.31729943712
147,NJ,20151111,21035.249605809066
148,NJ,20151112,20977.85504598708
149,NJ,20151113,21734.45085778517
150,NJ,20151114,14541.967975957668
151,NJ,20151115,4524.379899549955
152,NJ,20151116,10910.147773500928
153,NJ,20151117,14750.616785889575
154,NJ,20151118,8082.793856648803
155,NJ,20151119,18009.8054233174
156,NJ,20151120,10340.5720384289
157,NJ,20151121,12847.625105165791
158,NJ,20151122,13133.95061848621
159,NJ,20151123,17700.810722270617
160,NJ,20151124,15392.94962311683
161,NJ,20151125,7256.844987602125
162,NJ,20151126,8095.649138090072
163,NJ,20151127,11652.861070545572
164,NJ,20151128,10610.702577728514
165,NJ,20151129,17994.260217508738
166,NJ,20151130,16176.972972819322
167,NJ,20151201,18357.80369319481
168,NJ,20151202,17961.390892707273
169,NJ,20151203,19292.86103778486
170,NJ,20151204,15578.759063287036
171,NJ,20151205,11675.988116122222
172,NJ,20151206,15356.41665575278
173,NJ,20151207,23029.206478566583
174,NJ,20151208,20280.91003300689
175,NJ,20151209,18644.834657426352
176,NJ,20151210,10503.738123402776
177,NJ,20151211,20408.77029085756
178,NJ,20151212,22989.304239570887
179,NJ,20151213,23662.768665692598
180,NJ,20151214,40524.81859267583
181,NJ,20151215,29344.977119350566
182,NJ,20151216,12806.966534038309
183,NJ,20151217,24127.159506417025
184,NJ,20151218,24647.364747506337
185,NJ,20151219,18121.148966387285
186,NJ,20151220,20812.91547280109
187,NJ,20151221,16540.194143110315
188,NJ,20151222,19494.64135725721
189,NJ,20151223,29586.98224074221
190,NJ,20151224,28575.552564299385
191,NJ,20151225,19847.770852712423
192,NJ,20151226,11035.346509880212
193,NJ,20151227,11804.754266880926
194,NJ,20151228,15185.49863852584
195,NJ,20151229,17762.431545181
196,NJ,20151230,17437.41719025185
197,NJ,20151231,11229.607977564516
198,NJ,20160101,12954.025527117405
199,NJ,20160102,21430.47265371242
200,NJ,20160103,20041.631751057124
201,NJ,20160104,20886.69353106575
202,NJ,20160105,19700.983559423817
203,NJ,20160106,45319.70688647126
204,NJ,20160107,27064.568044220956
205,NJ,20160108,33094.5904271023
206,NJ,20160109,31114.5463643058
207,NJ,20160110,20938.578203847068
208,NJ,20160111,25512.063303745424
209,NJ,20160112,23667.517385452327
210,NJ,20160113,19164.739488795985
211,NJ,20160114,26659.227638617318
212,NJ,20160115,27504.1869169591
213,NJ,20160116,30219.41010438143
214,NJ,20160117,23583.9302349829
215,NJ,20160118,24726.97072121644
216,NJ,20160119,19457.71682334997
217,NJ,20160120,29033.40620646156
218,NJ,20160121,21753.50766309569
219,NJ,20160122,23373.213438073
220,NJ,20160123,20056.27123565011
221,NJ,20160124,24412.058085425302
222,NJ,20160125,19878.827989105703
223,NJ,20160126,25990.193435402813
224,NJ,20160127,33473.0090456944
225,NJ,20160128,34033.720515286535
226,NJ,20160129,37981.55213734576
227,NJ,20160130,37857.3145852839
228,NJ,20160131,28251.63091889852
229,NJ,20160201,49952.06225893989
230,NJ,20160202,49200.515067842854
231,NJ,20160203,28049.232510905767
232,NJ,20160204,45112.861433565566
233,NJ,20160205,22612.665946185287
234,NJ,20160206,21401.193869268216
235,NJ,20160207,36552.152273735504
236,NJ,20160208,64315.40182212862
237,NJ,20160209,48073.43759666308
238,NJ,20160210,34916.31549835877
239,NJ,20160211,40699.038505035955
240,NJ,20160212,36506.00913909111
241,NJ,20160213,26215.99744507252
242,NJ,20160214,33934.648398483005
243,NJ,20160215,47747.99957086493
244,NJ,20160216,43429.62088470376
245,NJ,20160217,53357.88071361816
246,NJ,20160218,45567.52587435214
247,NJ,20160219,42040.093222035735
248,NJ,20160220,23343.973219988824
249,NJ,20160221,23252.78081615756
250,NJ,20160222,38318.410639639515
251,NJ,20160223,25986.863367297843
252,NJ,20160224,55590.09709303118
253,NJ,20160225,59016.85774110226
254,NJ,20160226,77047.58361840631
255,NJ,20160227,58775.857014247966
256,NJ,20160228,66202.3773268862
257,NJ,20160229,78161.304205159
258,NJ,20160301,61610.44992985237
259,NJ,20160302,75380.09277381263
260,NJ,20160303,54803.457805748185
261,NJ,20160304,56970.84197586707
262,NJ,20160305,56419.35176982247
263,NJ,20160306,88839.60966233622
264,NJ,20160307,78366.46750082474
265,NJ,20160308,71642.15025657519
266,NJ,20160309,81060.55826603233
267,NJ,20160310,82998.34595270244
268,NJ,20160311,72234.45161691622
269,NJ,20160312,55869.070264322894
270,NJ,20160313,68518.21542736543
271,NJ,20160314,60933.3721814578
272,NJ,20160315,54318.245679959786
273,NJ,20160316,58628.107136547136
274,NJ,20160317,44961.240429267214
275,NJ,20160318,59638.21833991102
276,NJ,20160319,46631.58747324954
277,NJ,20160320,47153.15718983575
278,NJ,20160321,47589.75921323749
279,NJ,20160322,28474.983132924135
280,NJ,20160323,41090.88568391547
281,NJ,20160324,27817.729016386078
282,NJ,20160325,43979.381245788456
283,NJ,20160326,29666.907689313175
284,NJ,20160327,25358.665782556
285,NJ,20160328,33105.56937599942
286,NJ,20160329,36840.65069435819
287,NJ,20160330,45923.45778945055
288,NJ,20160331,42693.41744915265
289,NJ,20160401,41504.33217308238
290,NJ,20160402,42731.67964610775
291,NJ,20160403,33272.366955451456
292,NJ,20160404,31131.015344556337
293,NJ,20160405,41293.155273182536
294,NJ,20160406,29426.082483471382
295,NJ,20160407,33579.69191107192
296,NJ,20160408,20553.490743648003
297,NJ,20160409,37655.69965773004
298,NJ,20160410,34669.64973249402
299,NJ,20160411,36249.90587608023
300,NJ,20160412,23568.515245302653
301,NJ,20160413,25045.28392562703
302,NJ,20160414,39732.733378004246
303,NJ,20160415,25960.013888823876
304,NJ,20160416,26012.6613758976
305,NJ,20160417,38189.3379620817
306,NJ,20160418,35612.18789710319
307,NJ,20160419,41703.4963490762
308,NJ,20160420,34603.10845107608
309,NJ,20160421,28044.13690168001
310,NJ,20160422,32218.061153468487
311,NJ,20160423,29219.612613133722
312,NJ,20160424,27078.605932743365
313,NJ,20160425,32737.817632737213
314,NJ,20160426,35059.4511355292
315,NJ,20160427,26020.58686852156
316,NJ,20160428,24444.315745150965
317,NJ,20160429,19688.840804270414
318,NJ,20160430,19539.979452582225
319,NJ,20160501,42458.27348548047
320,NJ,20160502,31433.830416421093
321,NJ,20160503,25656.45881565957
322,NJ,20160504,33981.2696331385
323,NJ,20160505,31337.62395815773
324,NJ,20160506,29974.168269499638
325,NJ,20160507,25226.381265368636
326,NJ,20160508,27305.78849405315
327,NJ,20160509,34775.41826756579
328,NJ,20160510,25103.25514950083
329,NJ,20160511,44061.49495357474
330,NJ,20160512,42547.81741306669
331,NJ,20160513,32646.466255608146
332,NJ,20160514,25021.319205808704
333,NJ,20160515,39588.19512020224
334,NJ,20160516,51202.55232238436
335,NJ,20160517,39720.64747699232
336,NJ,20160518,44311.01354031009
337,NJ,20160519,29816.50716820661
338,NJ,20160520,21858.532421665583
339,NJ,20160521,26266.827857258642
340,NJ,20160522,31013.499751302446
341,NJ,20160523,23385.287152899447
342,NJ,20160524,30283.90092408524
343,NJ,20160525,22073.061380705643
344,NJ,20160526,24258.68752740873
345,NJ,20160527,19526.26696590641
346,NJ,20160528,26050.41027706662
347,NJ,20160529,28181.67670561759
348,NJ,20160530,24650.790068514063
349,NJ,20160531,19782.106258391665
350,NJ,20160601,29655.800237013973
351,NJ,20160602,20612.18831307917
352,NJ,20160603,16512.314319549834
353,NJ,20160604,19673.673606044747
354,NJ,20160605,14593.399327271281
355,NJ,20160606,21569.351154422995
356,NJ,20160607,30613.26351460438
357,NJ,20160608,27577.243678499195
358,NJ,20160609,21385.46857384474
359,NJ,20160610,14811.82537368087
360,NJ,20160611,17744.60457418137
361,NJ,20160612,34177.167088241564
362,NJ,20160613,29595.800315040186
363,NJ,20160614,17278.55134867963
364,NJ,20160615,26528.234426260977
365,NJ,20160616,16085.664728567754
366,NJ,20160617,12105.579458462185
367,NJ,20160618,23893.461252081866
368,NJ,20160619,21317.35463003341
369,NJ,20160620,15729.45938495294
370,NJ,20160621,35576.399213616365
371,NJ,20160622,27903.91601540096
372,NJ,20160623,17460.07122606127
373,NJ,20160624,18067.273852939197
374,NJ,20160625,18579.662050453677
375,NJ,20160626,16801.01618502391
376,NJ,20160627,28416.090390857964
377,NJ,20160628,17076.397969319616
378,NJ,20160629,23313.58609763896
379,NJ,20160630,16749.849177940454
380,NJ,20160701,9972.271441525003
381,NJ,20160702,16762.66049957696
382,NJ,20160703,29361.160751293388
383,NJ,20160704,23221.335178243546
384,NJ,20160705,25358.482064254156
385,NJ,20160706,28181.123869959174
386,NJ,20160707,22114.609158882296
387,NJ,20160708,27737.32430122066
388,NJ,20160709,14765.471758980231
389,NJ,20160710,7387.23527141667
390,NJ,20160711,9543.521241682223
391,NJ,20160712,16833.43675253977
392,NJ,20160713,16238.189623397011
393,NJ,20160714,19514.338230761587
394,NJ,20160715,18802.30447095545
395,NJ,20160716,16335.823326006832
396,NJ,20160717,17696.862976011984
397,NJ,20160718,21960.55121296981
398,NJ,20160719,24710.983674604835
399,NJ,20160720,16412.127763609114
400,NJ,20160721,20004.950722249418
401,NJ,20160722,34042.41161978319
402,NJ,20160723,20957.485258892582
403,NJ,20160724,17516.363377476908
404,NJ,20160725,22720.633675079313
405,NJ,20160726,24524.967233297582
406,NJ,20160727,30820.172432069772
407,NJ,20160728,21237.504151634155
408,NJ,20160729,17202.004948610258
409,NJ,20160730,15201.805094597952
410,NJ,20160731,12956.40900795085
411,NJ,20160801,20250.572441713226
412,NJ,20160802,20851.694802209757
413,NJ,20160803,13705.918978518906
414,NJ,20160804,17042.560542577106
415,NJ,20160805,14400.101345131288
416,NJ,20160806,15861.685383864811
417,NJ,20160807,19571.336241506608
418,NJ,20160808,18295.64164805222
419,NJ,20160809,16383.57800719778
420,NJ,20160810,4990.835762587592
421,NJ,20160811,16423.980069398604
422,NJ,20160812,11456.99332439336
423,NJ,20160813,9256.836798333334
424,NJ,20160814,25302.64579728626
425,NJ,20160815,21937.575994776544
426,NJ,20160816,22259.71936179888
427,NJ,20160817,18097.41567749869
428,NJ,20160818,19760.990856607757
429,NJ,20160819,19387.476476658376
430,NJ,20160820,25687.576662106454
431,NJ,20160821,18635.4533691803
432,NJ,20160822,8374.550737959293
433,NJ,20160823,17325.12863952236
434,NJ,20160824,12862.298805148572
435,NJ,20160825,25467.240740554127
436,NJ,20160826,23816.68676233024
437,NJ,20160827,8435.385676162257
438,NJ,20160828,22126.17383858504
439,NJ,20160829,15978.67705943816
440,NJ,20160830,18146.50137896218
441,NJ,20160831,14496.26666404538
442,NJ,20160901,15671.887914337796
443,NJ,20160902,15540.079597496788
444,NJ,20160903,29349.82523563348
445,NJ,20160904,19418.80556622488
446,NJ,20160905,23783.886581204188
447,NJ,20160906,15191.877985190415
448,NJ,20160907,12977.90013520716
449,NJ,20160908,9484.974325526788
450,NJ,20160909,24684.925950364413
451,NJ,20160910,14661.679862231009
452,NJ,20160911,20938.62066556916
453,NJ,20160912,23312.881986079232
454,NJ,20160913,24411.843303715163
455,NJ,20160914,26051.93802737895
456,NJ,20160915,24737.20668913813
457,NJ,20160916,30250.20369257056
458,NJ,20160917,22664.61061969888
459,NJ,20160918,35267.84827498948
460,NJ,20160919,30024.45347949229
461,NJ,20160920,16683.40375841191
462,NJ,20160921,19426.773898047875
463,NJ,20160922,19147.244034870644
464,NJ,20160923,29335.63493375265
465,NJ,20160924,26101.958693704622
466,NJ,20160925,30117.712552071927
467,NJ,20160926,29163.15927760339
468,NJ,20160927,26385.157613590567
469,NJ,20160928,22457.33582849228
470,NJ,20160929,30914.06744945297
471,NJ,20160930,33758.3465742504
472,NJ,20161001,39484.08472273969
473,NJ,20161002,38089.84583597589
474,NJ,20161003,36169.04334453203
475,NJ,20161004,29288.25570893004
476,NJ,20161005,25426.311454507075
477,NJ,20161006,37193.684684331165
478,NJ,20161007,28456.82689183161
479,NJ,20161008,22807.625335284072
480,NJ,20161009,16030.402725397029
481,NJ,20161010,17079.87729302872
482,NJ,20161011,34403.3823450273
483,NJ,20161012,12241.356779877822
484,NJ,20161013,18834.042438173623
485,NJ,20161014,13877.587182611922
486,NJ,20161015,21885.878076155965
487,NJ,20161016,30825.9971841042
488,NJ,20161017,39090.71309489726
489,NJ,20161018,13626.692213471504
490,NJ,20161019,23375.098638214797
491,NJ,20161020,26896.482423502264
492,NJ,20161021,19706.1382848124
493,NJ,20161022,29082.18859966063
494,NJ,20161023,19268.274437432032
495,NJ,20161024,25193.232214919823
496,NJ,20161025,28875.399199179374
497,NJ,20161026,32135.994405171805
498,NJ,20161027,24136.253864591126
499,NJ,20161028,30100.496588832553
500,NJ,20161029,31041.05642405069
501,NJ,20161030,36737.45098777001
502,NJ,20161031,31937.792853864947
503,NJ,20161101,34054.280215979736
504,NJ,20161102,26058.289605165268
505,NJ,20161103,52829.910995969505
506,NJ,20161104,32370.288153533766
507,NJ,20161105,24344.576037101542
508,NJ,20161106,28013.268123150312
509,NJ,20161107,34192.003903235425
510,NJ,20161108,35718.04990664597
511,NJ,20161109,15311.623097889324
512,NJ,20161110,23550.31437991184
513,NJ,20161111,41318.528872390525
514,NJ,20161112,38011.76986315722
515,NJ,20161113,40710.40534154602
516,NJ,20161114,44099.915091863884
517,NJ,20161115,33222.25960024666
518,NJ,20161116,31665.48212497232
519,NJ,20161117,25720.112602111178
520,NJ,20161118,22559.31078521462
521,NJ,20161119,11886.171240033998
522,NJ,20161120,16935.194525142062
523,NJ,20161121,33083.326282966205
524,NJ,20161122,21933.18486213893
525,NJ,20161123,27712.320445681045
526,NJ,20161124,24574.95396995115
527,NJ,20161125,16053.79543001462
528,NJ,20161126,25434.223998887286
529,NJ,20161127,31273.289534161293
530,NJ,20161128,41481.53060690264
531,NJ,20161129,28660.570679625667
532,NJ,20161130,29473.70106588768
533,NJ,20161201,39082.27659834073
534,NJ,20161202,33164.5388336196
535,NJ,20161203,15787.347662442096
536,NJ,20161204,46552.618722446015
537,NJ,20161205,46231.97063434398
538,NJ,20161206,39630.40059993311
539,NJ,20161207,23536.000942627456
540,NJ,20161208,38949.68416015338
541,NJ,20161209,45135.14450165645
542,NJ,20161210,40158.630695780965
543,NJ,20161211,57525.48172750615
544,NJ,20161212,58906.30817237195
545,NJ,20161213,46900.762558943934
546,NJ,20161214,40038.891489805246
547,NJ,20161215,47960.66195482837
548,NJ,20161216,23600.043680317343
549,NJ,20161217,41024.27811903248
550,NJ,20161218,43701.00410192883
551,NJ,20161219,58645.71056318278
552,NJ,20161220,69044.18310113861
553,NJ,20161221,68837.90398878024
554,NJ,20161222,67800.06020465898
555,NJ,20161223,53579.53074126999
556,NJ,20161224,50471.41133029742
557,NJ,20161225,35786.94218581592
558,NJ,20161226,34768.088081965565
559,NJ,20161227,61026.0480961683
560,NJ,20161228,49255.80493388955
561,NJ,20161229,53291.72370287497
562,NJ,20161230,59125.238539132275
563,NJ,20161231,29878.90630531789
564,NJ,20170101,38965.674900962884
565,NJ,20170102,52347.159585808426
566,NJ,20170103,48483.35963245503
567,NJ,20170104,56680.402150641756
568,NJ,20170105,73349.28688009008
569,NJ,20170106,52507.520656832894
570,NJ,20170107,59870.15455414994
571,NJ,20170108,54829.275456888216
572,NJ,20170109,67226.08820630613
573,NJ,20170110,72206.11799729227
574,NJ,20170111,48569.705294661966
575,NJ,20170112,55538.13767885932
576,NJ,20170113,53610.93892680685
577,NJ,20170114,54602.834063583825
578,NJ,20170115,58013.747419106054
579,NJ,20170116,69835.10714812168
580,NJ,20170117,53652.70794628233
581,NJ,20170118,68780.88417080198
582,NJ,20170119,74663.47380065803
583,NJ,20170120,70431.05756731701
584,NJ,20170121,73965.99100094008
585,NJ,20170122,81994.81682057782
586,NJ,20170123,80686.17019280135
587,NJ,20170124,81666.4804453826
588,NJ,20170125,68598.66199872516
589,NJ,20170126,66921.20726394073
590,NJ,20170127,67358.48283604857
591,NJ,20170128,70364.70972075808
592,NJ,20170129,66481.3244381933
593,NJ,20170130,90289.68989934016
594,NJ,20170131,84768.47607162442
595,NJ,20170201,83115.00053393492
596,NJ,20170202,87550.2844793394
597,NJ,20170203,72595.39023937423
598,NJ,20170204,63972.50346229784
599,NJ,20170205,67639.34112725686
600,NJ,20170206,83005.98713899826
601,NJ,20170207,109254.83833056637
602,NJ,20170208,87251.518863928
603,NJ,20170209,75632.29888999848
604,NJ,20170210,75839.7748569456
605,NJ,20170211,81371.31982194581
606,NJ,20170212,90437.01779823283
607,NJ,20170213,76762.94606805168
608,NJ,20170214,85759.9928071709
609,NJ,20170215,80619.14019378477
610,NJ,20170216,77428.06865571594
611,NJ,20170217,59171.04388678907
612,NJ,20170218,51297.242282796375
613,NJ,20170219,54581.278732152765
614,NJ,20170220,61487.23712609022
615,NJ,20170221,78680.74828719239
616,NJ,20170222,62801.57759061204
617,NJ,20170223,60904.119502462265
618,NJ,20170224,43289.441152268926
619,NJ,20170225,42389.5913409444
620,NJ,20170226,56901.48743807593
621,NJ,20170227,43909.865409721366
622,NJ,20170228,54009.502240823414
623,NJ,20170301,68743.88621513746
624,NJ,20170302,45824.19277443219
625,NJ,20170303,50897.283941334004
626,NJ,20170304,38903.291210415366
627,NJ,20170305,42428.249795857286
628,NJ,20170306,61620.52269166442
629,NJ,20170307,48968.02448679615
630,NJ,20170308,48194.81324716962
631,NJ,20170309,29280.239657327515
632,NJ,20170310,36123.451555698884
633,NJ,20170311,40562.6717596776
634,NJ,20170312,48588.97359071043
635,NJ,20170313,49743.51637534127
636,NJ,20170314,48538.724756385745
637,NJ,20170315,37711.874796818796
638,NJ,20170316,52941.51557286245
639,NJ,20170317,41819.387845711055
640,NJ,20170318,38222.96663768081
641,NJ,20170319,47096.377147352665
642,NJ,20170320,54258.907310133225
643,NJ,20170321,65639.84922534613
644,NJ,20170322,72834.94726139451
645,NJ,20170323,40064.665937304686
646,NJ,20170324,48801.81386164496
647,NJ,20170325,45909.33934596653
648,NJ,20170326,43946.483529347366
649,NJ,20170327,44329.058349638064
650,NJ,20170328,48404.34122847717
651,NJ,20170329,52522.030052487244
652,NJ,20170330,59809.320141628654
653,NJ,20170331,54388.52410584379
654,NJ,20170401,45106.84543553495
655,NJ,20170402,64740.65545993133
656,NJ,20170403,53030.421545625744
657,NJ,20170404,65284.905302087696
658,NJ,20170405,40514.22787175789
659,NJ,20170406,43332.47759308662
660,NJ,20170407,33667.10111608187
661,NJ,20170408,45064.89889548048
662,NJ,20170409,54090.99067707861
663,NJ,20170410,45161.469671784456
664,NJ,20170411,58544.88157404628
665,NJ,20170412,45833.01524886155
666,NJ,20170413,43913.045984567965
667,NJ,20170414,34133.576052953205
668,NJ,20170415,41692.03780613344
669,NJ,20170416,34237.506776583985
670,NJ,20170417,44584.61587360057
671,NJ,20170418,37634.57871761369
672,NJ,20170419,33358.70862043523
673,NJ,20170420,29601.058687929883
674,NJ,20170421,33654.11806857725
675,NJ,20170422,17586.72291771455
676,NJ,20170423,25087.910746414753
677,NJ,20170424,32879.90796493984
678,NJ,20170425,24263.12396759365
679,NJ,20170426,35313.85882714703
680,NJ,20170427,24479.718902108867
681,NJ,20170428,20569.963969467957
682,NJ,20170429,22514.43880166249
683,NJ,20170430,26026.771932300697
684,NJ,20170501,46447.03856580092
685,NJ,20170502,34500.01794588132
686,NJ,20170503,28711.101382906636
687,NJ,20170504,37837.986790738796
688,NJ,20170505,26262.380514823883
689,NJ,20170506,22273.597499220854
690,NJ,20170507,21177.730172560936
691,NJ,20170508,35300.87694630129
692,NJ,20170509,44422.255993278
693,NJ,20170510,53122.91045782549
694,NJ,20170511,43909.565332254504
695,NJ,20170512,31051.931750119362
696,NJ,20170513,24654.359149424028
697,NJ,20170514,21136.31478408211
698,NJ,20170515,35966.94625627601
699,NJ,20170516,42766.92376173916
700,NJ,20170517,52111.537359700065
701,NJ,20170518,34382.71575047268
702,NJ,20170519,27086.185154766816
703,NJ,20170520,26547.697214858068
704,NJ,20170521,24461.142789938927
705,NJ,20170522,35718.511498596505
706,NJ,20170523,25566.56708428652
707,NJ,20170524,22176.093398246758
708,NJ,20170525,28044.078995403896
709,NJ,20170526,16312.495523661506
710,NJ,20170527,18815.7094234394
711,NJ,20170528,11322.640222739305
712,NJ,20170529,24767.843960518174
713,NJ,20170530,22670.81795816804
714,NJ,20170531,20264.43477699334
715,NJ,20170601,22942.70906701004
716,NJ,20170602,17501.574694757892
717,NJ,20170603,24082.307009208263
718,NJ,20170604,32481.045961795786
719,NJ,20170605,27186.677449642997
720,NJ,20170606,32533.67853521326
721,NJ,20170607,19559.674423076136
722,NJ,20170608,17414.710579037775
723,NJ,20170609,6536.475741268791
724,NJ,20170610,16550.911782996136
725,NJ,20170611,20554.981677851072
726,NJ,20170612,37931.151249207134
727,NJ,20170613,41741.59241751128
728,NJ,20170614,19818.631018735963
729,NJ,20170615,32441.23414535862
730,NJ,20170616,23559.26919763729
731,NJ,20170617,25116.458148675887
732,NJ,20170618,18719.595594344668
733,NJ,20170619,32029.31388067205
734,NJ,20170620,18274.43900957314
735,NJ,20170621,12033.642951130403
736,NJ,20170622,10837.481690883456
737,NJ,20170623,17116.06720682709
738,NJ,20170624,25811.475449477915
739,NJ,20170625,30818.515587310176
740,NJ,20170626,23048.327503570577
741,NJ,20170627,23751.56739098603
742,NJ,20170628,16797.57395339766
743,NJ,20170629,16388.46659721747
744,NJ,20170630,20173.00013057608
745,NJ,20170701,18888.998043632597
746,NJ,20170702,12688.490539393233
747,NJ,20170703,12279.038071906509
748,NJ,20170704,5664.0638516628505
749,NJ,20170705,12260.576730316687
750,NJ,20170706,29604.099716010936
751,NJ,20170707,15698.260822576554
