,state,date,value
752,NJ,20170708,24739.525373413788
753,NJ,20170709,21769.49482432783
754,NJ,20170710,17870.956663400997
755,NJ,20170711,28736.901529539282
756,NJ,20170712,22985.357769926835
757,NJ,20170713,4901.149031519324
758,NJ,20170714,6742.988609817527
759,NJ,20170715,11744.800026765295
760,NJ,20170716,12064.92273562492
761,NJ,20170717,20840.151321677156
762,NJ,20170718,23958.293141981456
763,NJ,20170719,27140.361546825137
764,NJ,20170720,21615.612200176223
765,NJ,20170721,17879.429546592648
766,NJ,20170722,19866.249320233197
767,NJ,20170723,24624.402875291507
768,NJ,20170724,20720.112513926182
769,NJ,20170725,21430.414893693047
770,NJ,20170726,13500.815604231317
771,NJ,20170727,14338.130573480632
772,NJ,20170728,17204.585316240322
773,NJ,20170729,21933.773218126385
774,NJ,20170730,21795.694909248617
775,NJ,20170731,28434.881441659487
776,NJ,20170801,21141.4375554555
777,NJ,20170802,22347.76304938308
778,NJ,20170803,26844.30868324354
779,NJ,20170804,30855.364345182592
780,NJ,20170805,17736.95828601159
781,NJ,20170806,19866.939133316577
782,NJ,20170807,33835.954904933285
783,NJ,20170808,22511.412315469915
784,NJ,20170809,18790.561884853985
785,NJ,20170810,20749.975344904597
786,NJ,20170811,24288.954353988214
787,NJ,20170812,24092.9040361172
788,NJ,20170813,23079.161297692415
789,NJ,20170814,16709.32331186282
790,NJ,20170815,20021.456932162957
791,NJ,20170816,22023.11051661584
792,NJ,20170817,31892.185747201016
793,NJ,20170818,23833.69109884306
794,NJ,20170819,25476.766746931735
795,NJ,20170820,32903.156669150114
796,NJ,20170821,19699.637585528082
797,NJ,20170822,25706.61820492839
798,NJ,20170823,19421.90563548517
799,NJ,20170824,20607.684085251884
800,NJ,20170825,25337.216621433825
801,NJ,20170826,35192.10700869376
802,NJ,20170827,21775.772250477345
803,NJ,20170828,26767.24389169192
804,NJ,20170829,33757.22483099292
805,NJ,20170830,30024.297149764043
806,NJ,20170831,14788.293105086846
807,NJ,20170901,20554.236555612188
808,NJ,20170902,20442.942055225583
809,NJ,20170903,26083.92439082804
810,NJ,20170904,27861.26032283875
811,NJ,20170905,39931.87693006754
812,NJ,20170906,27479.055557583808
813,NJ,20170907,19333.263179219168
814,NJ,20170908,24913.44140689408
815,NJ,20170909,19386.020360015824
816,NJ,20170910,23816.412797503817
817,NJ,20170911,22049.17256583493
818,NJ,20170912,11702.690211692592
819,NJ,20170913,28485.976674182628
820,NJ,20170914,27667.62593755434
821,NJ,20170915,30874.601553710963
822,NJ,20170916,22914.500611716074
823,NJ,20170917,20532.297225005797
824,NJ,20170918,38554.37145183623
825,NJ,20170919,25060.33543493752
826,NJ,20170920,39063.791988531746
827,NJ,20170921,31901.76069965003
828,NJ,20170922,23139.632253980533
829,NJ,20170923,28637.601383924848
830,NJ,20170924,25328.14398667228
831,NJ,20170925,26693.721308353794
832,NJ,20170926,27047.673260625754
833,NJ,20170927,29712.467659130947
834,NJ,20170928,22563.579116705045
835,NJ,20170929,28407.93390554944
836,NJ,20170930,24452.208105424816
837,NJ,20171001,20650.959748348607
838,NJ,20171002,24818.35408910855
839,NJ,20171003,29658.725587298155
840,NJ,20171004,50648.80411312071
841,NJ,20171005,37073.15435919602
842,NJ,20171006,25911.866836693946
843,NJ,20171007,25558.00522790333
844,NJ,20171008,38357.42675940196
845,NJ,20171009,16195.666085316494
846,NJ,20171010,35216.03014549086
847,NJ,20171011,37594.94473967503
848,NJ,20171012,28026.450127442182
849,NJ,20171013,20360.748911621962
850,NJ,20171014,24072.492194414837
851,NJ,20171015,22880.57987982293
852,NJ,20171016,25409.81952017121
853,NJ,20171017,36148.04037468225
854,NJ,20171018,9961.183049774962
855,NJ,20171019,27206.141738783837
856,NJ,20171020,29775.74779031207
857,NJ,20171021,42788.857096456544
858,NJ,20171022,36175.18813707419
859,NJ,20171023,45775.293224752415
860,NJ,20171024,32338.598205042632
861,NJ,20171025,39386.025584705116
862,NJ,20171026,39670.81994783421
863,NJ,20171027,27125.88849799668
864,NJ,20171028,32052.672639349286
865,NJ,20171029,35199.196248054286
866,NJ,20171030,29725.4935223118
867,NJ,20171031,34476.263448806516
868,NJ,20171101,46918.389135248835
869,NJ,20171102,33927.370163981555
870,NJ,20171103,41595.74510288753
871,NJ,20171104,30669.005573918348
872,NJ,20171105,42062.32024578011
873,NJ,20171106,28942.43974954364
874,NJ,20171107,32569.40243588213
875,NJ,20171108,29627.095510441766
876,NJ,20171109,30347.557991090238
877,NJ,20171110,35724.281192179515
878,NJ,20171111,24809.810738838383
879,NJ,20171112,18849.170683845
880,NJ,20171113,27295.22430181096
881,NJ,20171114,31022.31542555029
882,NJ,20171115,36094.003629033534
883,NJ,20171116,44202.499784412656
884,NJ,20171117,24683.343867780226
885,NJ,20171118,40564.99989980338
886,NJ,20171119,38749.553412065725
887,NJ,20171120,40384.59087855105
888,NJ,20171121,29328.23106461169
889,NJ,20171122,31545.120733121803
890,NJ,20171123,30998.675513268336
891,NJ,20171124,31957.980366356405
892,NJ,20171125,36685.47340974173
893,NJ,20171126,33598.15358788195
894,NJ,20171127,37711.01272452492
895,NJ,20171128,38261.58144964215
896,NJ,20171129,44136.282236390914
897,NJ,20171130,41690.15762899245
898,NJ,20171201,42683.695154998095
899,NJ,20171202,22862.6248282667
900,NJ,20171203,25255.323635268574
901,NJ,20171204,37717.088209459005
902,NJ,20171205,25749.125220824964
903,NJ,20171206,45689.06922502706
904,NJ,20171207,22575.190477515353
905,NJ,20171208,20171.854341826707
906,NJ,20171209,32097.169729816625
907,NJ,20171210,29937.291805900157
908,NJ,20171211,40128.36972427795
909,NJ,20171212,35758.516998759194
910,NJ,20171213,31656.646974742733
911,NJ,20171214,43159.05263296803
912,NJ,20171215,35166.13597515895
913,NJ,20171216,22427.483382131424
914,NJ,20171217,42762.106196703455
915,NJ,20171218,53533.15703363627
916,NJ,20171219,61145.973678467126
917,NJ,20171220,40443.791192161225
918,NJ,20171221,48233.35594093037
919,NJ,20171222,45194.79101296459
920,NJ,20171223,32234.462046365
921,NJ,20171224,32955.80779027983
922,NJ,20171225,37413.79573248079
923,NJ,20171226,52967.89796186148
924,NJ,20171227,27839.87323942561
925,NJ,20171228,37537.3819054537
926,NJ,20171229,55434.27234729104
927,NJ,20171230,38441.72547050064
928,NJ,20171231,42754.8068446908
929,NJ,20180101,47701.321129005584
930,NJ,20180102,44711.37231672416
931,NJ,20180103,50514.31220802785
932,NJ,20180104,51106.646532814055
933,NJ,20180105,48980.110242327304
934,NJ,20180106,42271.70952164491
935,NJ,20180107,45361.77154927269
936,NJ,20180108,51420.31915617263
937,NJ,20180109,47762.83415702816
938,NJ,20180110,30585.284431821347
939,NJ,20180111,43314.299858717415
940,NJ,20180112,36847.82220030813
941,NJ,20180113,28316.293621494508
942,NJ,20180114,57538.6943671785
943,NJ,20180115,66867.61509286807
944,NJ,20180116,66357.52331402515
945,NJ,20180117,69807.43169050603
946,NJ,20180118,78235.23869390957
947,NJ,20180119,54058.12509025297
948,NJ,20180120,51943.90495017673
949,NJ,20180121,71774.87622664004
950,NJ,20180122,92091.80411131527
951,NJ,20180123,90655.93738650376
952,NJ,20180124,92093.6320048644
1129,NY,20151002,32294.086618542413
1130,NY,20151003,24111.43843725409
1131,NY,20151004,26656.7936763416
1132,NY,20151005,21835.60323170933
1133,NY,20151006,33658.57027726912
1134,NY,20151007,25068.400909828422
1135,NY,20151008,35318.1320095831
1136,NY,20151009,24815.218792149302
1137,NY,20151010,33298.70016492265
1138,NY,20151011,27305.10553623789
1139,NY,20151012,41710.74248169788
1140,NY,20151013,43588.42105794196
1141,NY,20151014,30039.976455310338
1142,NY,20151015,28019.24227194299
1143,NY,20151016,26489.98639730157
1144,NY,20151017,40086.46951207523
1145,NY,20151018,38312.03143768722
1146,NY,20151019,39626.13852352385
1147,NY,20151020,43959.87581636648
1148,NY,20151021,32601.47752307549
1149,NY,20151022,37599.579607478445
1150,NY,20151023,36486.788152154215
1151,NY,20151024,27448.35182637301
1152,NY,20151025,34801.25564555603
1153,NY,20151026,33579.290319385385
1154,NY,20151027,33457.688398501115
1155,NY,20151028,34601.513552210134
1156,NY,20151029,40334.7736662232
1157,NY,20151030,39561.09946199605
1158,NY,20151031,27992.9341301734
1159,NY,20151101,38694.144714595626
1160,NY,20151102,32512.309085896857
1161,NY,20151103,29195.456449726767
1162,NY,20151104,44214.23891197117
1163,NY,20151105,41349.9026687144
1164,NY,20151106,49026.70515100434
1165,NY,20151107,18539.442932211365
1166,NY,20151108,37796.223420881055
1167,NY,20151109,19612.8734280098
1168,NY,20151110,41429.20636169343
1169,NY,20151111,22451.436740449044
1170,NY,20151112,26287.27381337128
1171,NY,20151113,22217.3032223254
1172,NY,20151114,25064.514195002266
1173,NY,20151115,26249.718606318398
1174,NY,20151116,38410.62564076951
1175,NY,20151117,43372.106445792735
1176,NY,20151118,44579.085023678985
1177,NY,20151119,34658.987698438184
1178,NY,20151120,25415.460088242675
1179,NY,20151121,22370.301686969044
1180,NY,20151122,41388.91508845072
1181,NY,20151123,17777.027121776293
1182,NY,20151124,25556.15291751941
1183,NY,20151125,37284.713426821276
1184,NY,20151126,37085.95859267016
1185,NY,20151127,35236.70973005733
1186,NY,20151128,37329.74255173342
1187,NY,20151129,32565.77830989133
1188,NY,20151130,42881.63610845086
1189,NY,20151201,26878.23471295116
1190,NY,20151202,86236.40243816767
1191,NY,20151203,46359.365407766796
1192,NY,20151204,36531.855563356214
1193,NY,20151205,42326.90239529538
1194,NY,20151206,32494.26986907806
1195,NY,20151207,38362.398270529935
1196,NY,20151208,66907.42519524923
1197,NY,20151209,44874.71342424856
1198,NY,20151210,45903.44753619826
1199,NY,20151211,36265.99145898692
1200,NY,20151212,53678.04921632874
1201,NY,20151213,38918.29767318352
1202,NY,20151214,72593.60119531916
1203,NY,20151215,53612.838342809744
1204,NY,20151216,30681.193279215713
1205,NY,20151217,53964.20046370316
1206,NY,20151218,50597.83061118833
1207,NY,20151219,50281.8462833908
1208,NY,20151220,60028.574642543914
1209,NY,20151221,66503.20648154618
1210,NY,20151222,62256.754575710984
1211,NY,20151223,43233.093227423735
1212,NY,20151224,46231.61341933925
1213,NY,20151225,47685.59034362686
1214,NY,20151226,72911.41521769724
1215,NY,20151227,62524.22326725697
1216,NY,20151228,77665.74405562162
1217,NY,20151229,94880.02903939909
1218,NY,20151230,79665.48476729983
1219,NY,20151231,84624.4119686505
1220,NY,20160101,45458.219951996885
1221,NY,20160102,36147.183314055896
1222,NY,20160103,62293.75635113919
1223,NY,20160104,65574.67315556557
1224,NY,20160105,67004.89684680733
1225,NY,20160106,55370.72924293362
1226,NY,20160107,85737.76273546055
1227,NY,20160108,75914.93571574098
1228,NY,20160109,62323.82457309956
1229,NY,20160110,58327.30836784108
1230,NY,20160111,56331.634952660075
1231,NY,20160112,59653.22249983314
1232,NY,20160113,68089.64548714992
1233,NY,20160114,70044.94536268378
1234,NY,20160115,81549.53583999003
1235,NY,20160116,47987.76457264137
1236,NY,20160117,60452.869082517325
1237,NY,20160118,60877.46450065152
1238,NY,20160119,71621.1217931735
1239,NY,20160120,42358.490621002784
1240,NY,20160121,57862.19379251365
1241,NY,20160122,67219.76842337399
1242,NY,20160123,47567.0211821119
1243,NY,20160124,46584.01504326578
1244,NY,20160125,80962.60044315063
1245,NY,20160126,91406.61164181076
1246,NY,20160127,85021.79910398461
1247,NY,20160128,94426.04590636713
1248,NY,20160129,81454.36057485107
1249,NY,20160130,86806.77529286046
1250,NY,20160131,89147.24195197049
1251,NY,20160201,104644.24339936595
1252,NY,20160202,110580.18739163694
1253,NY,20160203,86346.7879694977
1254,NY,20160204,77734.30292921115
1255,NY,20160205,80813.96325611943
1256,NY,20160206,98530.77443946754
1257,NY,20160207,86854.74850928348
1258,NY,20160208,108554.52784739142
1259,NY,20160209,101174.29691383724
1260,NY,20160210,103968.28256864673
1261,NY,20160211,95377.7003422476
1262,NY,20160212,95407.51040679439
1263,NY,20160213,105533.31452451016
1264,NY,20160214,82215.12167171741
1265,NY,20160215,91621.33633650646
1266,NY,20160216,99569.1956445858
1267,NY,20160217,96668.67648020813
1268,NY,20160218,96543.74706038684
1269,NY,20160219,96653.74207202984
1270,NY,20160220,105717.87755145886
1271,NY,20160221,95430.79197519716
1272,NY,20160222,94771.36113286512
1273,NY,20160223,80626.2303566517
1274,NY,20160224,87663.49073875106
1275,NY,20160225,114454.17439910347
1276,NY,20160226,112612.4890081998
1277,NY,20160227,130759.75069735812
1278,NY,20160228,128199.78695308762
1279,NY,20160229,136837.68962773864
1280,NY,20160301,169600.72357966081
1281,NY,20160302,173389.05270820507
1282,NY,20160303,173640.1692398151
1283,NY,20160304,149719.36218735474
1284,NY,20160305,98477.12233216334
1285,NY,20160306,125541.30467852304
1286,NY,20160307,140889.9012431956
1287,NY,20160308,150793.68781348827
1288,NY,20160309,162254.17186662453
1289,NY,20160310,155245.88313335087
1290,NY,20160311,124851.3280824916
1291,NY,20160312,106376.6632880324
1292,NY,20160313,123575.64169264724
1293,NY,20160314,135918.10261350407
1294,NY,20160315,111724.20193726146
1295,NY,20160316,124323.4718498141
1296,NY,20160317,120501.76655804305
1297,NY,20160318,96483.73286872316
1298,NY,20160319,97455.99126399652
1299,NY,20160320,75983.92735213363
1300,NY,20160321,124642.10863793502
1301,NY,20160322,158254.2299699417
1302,NY,20160323,158658.15956570226
1303,NY,20160324,104661.08284965476
1304,NY,20160325,112552.56785041475
1305,NY,20160326,100067.0329030126
1306,NY,20160327,84781.38320812202
1307,NY,20160328,126445.13718674885
1308,NY,20160329,106712.12490917467
1309,NY,20160330,56007.66409106384
1310,NY,20160331,86261.6527945098
1311,NY,20160401,80994.51679849466
1312,NY,20160402,100683.7359034122
1313,NY,20160403,64115.34589404756
1314,NY,20160404,100308.5648301882
1315,NY,20160405,74132.34214498916
1316,NY,20160406,84353.22560011115
1317,NY,20160407,47804.473726628865
1318,NY,20160408,87179.38144773268
1319,NY,20160409,88433.41692867404
1320,NY,20160410,79747.4990548785
1321,NY,20160411,89139.0328355054
1322,NY,20160412,97270.67825514088
1323,NY,20160413,89398.38222769069
1324,NY,20160414,86167.02408645747
1325,NY,20160415,72373.60519871814
1326,NY,20160416,85206.95471611123
1327,NY,20160417,86650.92118965431
1328,NY,20160418,73899.47019116503
1329,NY,20160419,84590.66202017375
1330,NY,20160420,88416.19189784725
1331,NY,20160421,79702.49568748963
1332,NY,20160422,90723.27422496774
1333,NY,20160423,102821.05470280707
1334,NY,20160424,79937.25768271863
1335,NY,20160425,75893.22499674713
1336,NY,20160426,69434.19412667461
1337,NY,20160427,69391.26158865637
1338,NY,20160428,72871.65581985346
1339,NY,20160429,55230.26753871072
1340,NY,20160430,44073.216881766755
1341,NY,20160501,39545.093310134514
1342,NY,20160502,61640.80293406091
1343,NY,20160503,44468.5565632342
1344,NY,20160504,43950.460948711065
1345,NY,20160505,44974.517062222025
1346,NY,20160506,65167.57597740598
1347,NY,20160507,80838.11571444868
1348,NY,20160508,65807.12166075456
1349,NY,20160509,96562.40876674367
1350,NY,20160510,87609.2530972524
1351,NY,20160511,61680.389096585306
1352,NY,20160512,86293.21436186315
1353,NY,20160513,76375.78470554082
1354,NY,20160514,62910.345878647335
1355,NY,20160515,49802.551224039715
1356,NY,20160516,77219.43082414371
1357,NY,20160517,66606.70926948804
1358,NY,20160518,74334.05196460888
1359,NY,20160519,71737.79644207192
1360,NY,20160520,51243.300172265095
1361,NY,20160521,69455.52869119539
1362,NY,20160522,45858.340984597664
1363,NY,20160523,89812.16098060181
1364,NY,20160524,52829.603997655686
1365,NY,20160525,44840.508140483806
1366,NY,20160526,58449.471101489326
1367,NY,20160527,63159.60330050253
1368,NY,20160528,32674.147924706904
1369,NY,20160529,41163.49678449825
1370,NY,20160530,63005.489966432746
1371,NY,20160531,58021.560404408025
1372,NY,20160601,34811.12415193719
1373,NY,20160602,41788.18944011467
1374,NY,20160603,49520.5510674684
1375,NY,20160604,46476.16418466831
1376,NY,20160605,45788.48806083494
1377,NY,20160606,57035.15155962034
1378,NY,20160607,59612.39529328688
1379,NY,20160608,57505.2003688729
1380,NY,20160609,46951.2878138629
1381,NY,20160610,31544.670898896456
1382,NY,20160611,46222.180691554684
1383,NY,20160612,41778.21599937654
1384,NY,20160613,54441.632622366815
1385,NY,20160614,50068.53309980301
1386,NY,20160615,57191.147689609
1387,NY,20160616,45948.19053971268
1388,NY,20160617,39959.215632429725
1389,NY,20160618,30458.765871727857
1390,NY,20160619,47298.432628571696
1391,NY,20160620,42084.70127004572
1392,NY,20160621,59206.28232135192
1393,NY,20160622,60322.46012059116
1394,NY,20160623,41284.693254613696
1395,NY,20160624,50653.54797695673
1396,NY,20160625,46108.898623921785
1397,NY,20160626,29985.78568142292
1398,NY,20160627,44977.70561473709
1399,NY,20160628,39186.480162674525
1400,NY,20160629,38754.65790411338
1401,NY,20160630,47637.50669475874
1402,NY,20160701,37936.37807017312
1403,NY,20160702,35617.61604531522
1404,NY,20160703,25938.965957113407
1405,NY,20160704,31095.87130430716
1406,NY,20160705,35263.52517481975
1407,NY,20160706,37153.76318375419
1408,NY,20160707,57636.91079846282
1409,NY,20160708,25927.630619594827
1410,NY,20160709,39148.18947659103
1411,NY,20160710,39076.087289409465
1412,NY,20160711,31222.176562856293
1413,NY,20160712,30897.863360456573
1414,NY,20160713,52980.94611136613
1415,NY,20160714,47425.474353509504
1416,NY,20160715,34521.62182561899
1417,NY,20160716,29697.805218665748
1418,NY,20160717,29961.957766786163
1419,NY,20160718,55360.35726591752
1420,NY,20160719,55614.80759268456
1421,NY,20160720,24733.007442016788
1422,NY,20160721,48729.60764378792
1423,NY,20160722,48927.82199417439
1424,NY,20160723,44896.33705106376
1425,NY,20160724,41321.734235939024
1426,NY,20160725,38880.994785774616
1427,NY,20160726,28885.415327294544
1428,NY,20160727,50931.42279607004
1429,NY,20160728,57772.041075873545
1430,NY,20160729,48616.89794254434
1431,NY,20160730,45948.99194122738
1432,NY,20160731,41227.660098294895
1433,NY,20160801,30176.950425270177
1434,NY,20160802,51885.55692313657
1435,NY,20160803,41162.629001110814
1436,NY,20160804,39719.547251272976
1437,NY,20160805,34022.31027939744
1438,NY,20160806,55528.20327861344
1439,NY,20160807,38293.31736159297
1440,NY,20160808,35926.229109652784
1441,NY,20160809,51161.10874254546
1442,NY,20160810,70847.32110892971
1443,NY,20160811,52988.93749234232
1444,NY,20160812,43073.66442522485
1445,NY,20160813,40311.948261692596
1446,NY,20160814,41036.891088378085
1447,NY,20160815,29209.205823414035
1448,NY,20160816,38083.29368626203
1449,NY,20160817,29213.443201309463
1450,NY,20160818,53881.33250226196
1451,NY,20160819,53852.37756148374
1452,NY,20160820,50349.94823967175
1453,NY,20160821,32620.392924345655
1454,NY,20160822,40742.85880086492
1455,NY,20160823,38252.97442910743
1456,NY,20160824,44592.95046074169
1457,NY,20160825,36619.47718159363
1458,NY,20160826,36804.851241133634
1459,NY,20160827,28908.4153087466
1460,NY,20160828,37220.443218526714
1461,NY,20160829,25225.125931175466
1462,NY,20160830,48914.21292021334
1463,NY,20160831,37630.6925016093
1464,NY,20160901,27716.99803081435
1465,NY,20160902,43170.30947168867
1466,NY,20160903,29334.98824033
1467,NY,20160904,25895.35509128606
1468,NY,20160905,43539.59634429091
1469,NY,20160906,44406.9728463414
1470,NY,20160907,30003.584506215186
1471,NY,20160908,44883.873056277145
1472,NY,20160909,47984.52419645392
1473,NY,20160910,43360.735562531234
1474,NY,20160911,52024.544132833405
1475,NY,20160912,45431.79188204442
1476,NY,20160913,32432.422903889845
1477,NY,20160914,51467.610964030304
1478,NY,20160915,43913.97185921828
1479,NY,20160916,56408.62344147321
1480,NY,20160917,56621.054700492874
1481,NY,20160918,77379.43531817253
1482,NY,20160919,51759.846210567106
1483,NY,20160920,61328.78783039784
1484,NY,20160921,68228.70682172841
1485,NY,20160922,55484.93329062208
1486,NY,20160923,40522.23352594314
1487,NY,20160924,47268.73261965209
1488,NY,20160925,70004.87669575945
1489,NY,20160926,91762.4994007026
1490,NY,20160927,68257.0052560383
1491,NY,20160928,53936.827103902644
1492,NY,20160929,56255.88123672899
1493,NY,20160930,46846.20559546417
1494,NY,20161001,47423.969945564495
1495,NY,20161002,50038.18237454668
1496,NY,20161003,71293.92869718185
1497,NY,20161004,52463.6186579396
1498,NY,20161005,53494.28397714002
1499,NY,20161006,48969.273746041035
1500,NY,20161007,47830.90738604717
1501,NY,20161008,53993.395684617644
1502,NY,20161009,65265.68916489898
1503,NY,20161010,50574.38204090128
1504,NY,20161011,38960.983431649416
1505,NY,20161012,41398.61306064941
1506,NY,20161013,59031.39702612622
1507,NY,20161014,54493.99029933255
1508,NY,20161015,40972.37743055957
1509,NY,20161016,49644.1232392821
1510,NY,20161017,52462.046403064196
1511,NY,20161018,62583.65015259128
1512,NY,20161019,45043.14346685576
1513,NY,20161020,77042.2177857404
1514,NY,20161021,55628.32166389506
1515,NY,20161022,47072.96138897664
1516,NY,20161023,63921.368040200774
1517,NY,20161024,57396.574360578874
1518,NY,20161025,61820.079782214365
1519,NY,20161026,75771.88044552886
1520,NY,20161027,66973.88252619599
1521,NY,20161028,61070.463023120734
1522,NY,20161029,65097.206098754774
1523,NY,20161030,66357.49020481035
1524,NY,20161031,64855.36133193933
1525,NY,20161101,63182.680387344226
1526,NY,20161102,61472.59078661854
1527,NY,20161103,72514.92533673896
1528,NY,20161104,60001.52588669581
1529,NY,20161105,54890.885044034345
1530,NY,20161106,55861.90160481012
1531,NY,20161107,73704.15181742115
1532,NY,20161108,79124.61038090725
1533,NY,20161109,77339.77273596774
1534,NY,20161110,51942.91711543638
1535,NY,20161111,71236.64642298664
1536,NY,20161112,72323.36092779935
1537,NY,20161113,78326.12717985606
1538,NY,20161114,58527.834175079974
1539,NY,20161115,78959.80264709855
1540,NY,20161116,72605.91133249429
1541,NY,20161117,70459.98663057951
1542,NY,20161118,82829.95408316355
1543,NY,20161119,68879.1062406861
1544,NY,20161120,48402.509014815965
1545,NY,20161121,69515.71842128232
1546,NY,20161122,58852.964774464366
1547,NY,20161123,52853.29695199621
1548,NY,20161124,39750.02846688314
1549,NY,20161125,25702.4357162676
1550,NY,20161126,38571.3385301512
1551,NY,20161127,43431.091457225964
1552,NY,20161128,80514.88577045739
1553,NY,20161129,65513.6112948596
1554,NY,20161130,66778.09849733284
1555,NY,20161201,83279.86690457513
1556,NY,20161202,61345.30429308286
1557,NY,20161203,49680.356286947186
1558,NY,20161204,49272.50789188453
1559,NY,20161205,78312.4631078348
1560,NY,20161206,68725.88626528338
1561,NY,20161207,66471.26092669369
