,state,date,value
1562,NY,20161208,72733.44288340678
1563,NY,20161209,54605.069745942106
1564,NY,20161210,75341.773752759
1565,NY,20161211,60126.16113669202
1566,NY,20161212,88149.51774801359
1567,NY,20161213,68637.61391707628
1568,NY,20161214,88602.16009375818
1569,NY,20161215,77511.39085643836
1570,NY,20161216,103639.8885420221
1571,NY,20161217,93963.31882650024
1572,NY,20161218,71052.60023016612
1573,NY,20161219,85921.20612923897
1574,NY,20161220,99514.23766618513
1575,NY,20161221,77092.52590959697
1576,NY,20161222,87302.5046741156
1577,NY,20161223,85615.51122447164
1578,NY,20161224,72501.5256690638
1579,NY,20161225,81122.59579976152
1580,NY,20161226,82490.24934232561
1581,NY,20161227,102664.66998478645
1582,NY,20161228,97309.426241367
1583,NY,20161229,111157.40295164053
1584,NY,20161230,71596.94278206702
1585,NY,20161231,95272.52961452672
1586,NY,20170101,98584.42116266582
1587,NY,20170102,120035.8339287151
1588,NY,20170103,110842.89356788226
1589,NY,20170104,84454.85906440734
1590,NY,20170105,104005.2096595584
1591,NY,20170106,110418.84685188149
1592,NY,20170107,98299.97140040582
1593,NY,20170108,96297.94967956886
1594,NY,20170109,98383.52149478486
1595,NY,20170110,117660.02159064052
1596,NY,20170111,105359.27802676131
1597,NY,20170112,115548.70135724399
1598,NY,20170113,101064.98830871462
1599,NY,20170114,133506.36507270872
1600,NY,20170115,162443.5711101965
1601,NY,20170116,127499.29510009866
1602,NY,20170117,123793.56471174359
1603,NY,20170118,185940.93664178022
1604,NY,20170119,150551.7544710754
1605,NY,20170120,131300.52708929026
1606,NY,20170121,141982.8472951339
1607,NY,20170122,162811.15780462322
1608,NY,20170123,159762.2257642329
1609,NY,20170124,206139.82939757747
1610,NY,20170125,157988.4030006976
1611,NY,20170126,163118.69090784548
1612,NY,20170127,147297.54740772632
1613,NY,20170128,149068.7524348294
1614,NY,20170129,122851.23421305613
1615,NY,20170130,189993.08385707173
1616,NY,20170131,145723.70809542574
1617,NY,20170201,144557.8203354888
1618,NY,20170202,159209.1601214087
1619,NY,20170203,131960.34864315743
1620,NY,20170204,182999.3302798451
1621,NY,20170205,174038.10920598407
1622,NY,20170206,197473.87562408077
1623,NY,20170207,169934.51783991195
1624,NY,20170208,139533.5654312124
1625,NY,20170209,147965.17248863078
1626,NY,20170210,146936.67131085973
1627,NY,20170211,147178.7135959264
1628,NY,20170212,153333.34276106456
1629,NY,20170213,146128.05406101135
1630,NY,20170214,132294.13305841535
1631,NY,20170215,129420.23427826595
1632,NY,20170216,139579.70096853358
1633,NY,20170217,134198.29194381405
1634,NY,20170218,99002.11952674856
1635,NY,20170219,102616.88369927598
1636,NY,20170220,126322.5015418518
1637,NY,20170221,119039.31519084785
1638,NY,20170222,116477.86800537574
1639,NY,20170223,96163.00463475802
1640,NY,20170224,99508.47068012356
1641,NY,20170225,89411.2754898532
1642,NY,20170226,90539.57678834813
1643,NY,20170227,105317.69452850807
1644,NY,20170228,93614.30428210422
1645,NY,20170301,90583.17484242526
1646,NY,20170302,63177.24433746603
1647,NY,20170303,61951.29190132625
1648,NY,20170304,55656.89579651524
1649,NY,20170305,101039.70315240882
1650,NY,20170306,113442.71073400957
1651,NY,20170307,147277.52260955574
1652,NY,20170308,95707.7832701322
1653,NY,20170309,77287.49244570636
1654,NY,20170310,84663.89085194553
1655,NY,20170311,82912.35665588871
1656,NY,20170312,93190.35837113853
1657,NY,20170313,78850.6781086209
1658,NY,20170314,63542.20974004488
1659,NY,20170315,88734.926017176
1660,NY,20170316,92724.84404610805
1661,NY,20170317,68112.38576395117
1662,NY,20170318,75325.87646634824
1663,NY,20170319,93661.73942295492
1664,NY,20170320,100126.42511803671
1665,NY,20170321,83353.8194379346
1666,NY,20170322,71200.18876340194
1667,NY,20170323,74828.41911559414
1668,NY,20170324,90251.74610664372
1669,NY,20170325,123663.00905665467
1670,NY,20170326,111229.08632023727
1671,NY,20170327,123638.78423807154
1672,NY,20170328,136325.58417802947
1673,NY,20170329,121585.16817735661
1674,NY,20170330,96016.26027750409
1675,NY,20170331,82990.2825442911
1676,NY,20170401,91307.3571673548
1677,NY,20170402,117739.06764331419
1678,NY,20170403,138181.03296629907
1679,NY,20170404,145975.47668648252
1680,NY,20170405,150642.09958528884
1681,NY,20170406,150648.59341356813
1682,NY,20170407,84004.78557253469
1683,NY,20170408,92702.32048178166
1684,NY,20170409,85330.94997761758
1685,NY,20170410,85869.48862472997
1686,NY,20170411,71262.92003941945
1687,NY,20170412,72905.62360382586
1688,NY,20170413,62732.228930275436
1689,NY,20170414,46361.14408519749
1690,NY,20170415,48944.510040189256
1691,NY,20170416,56777.82464994801
1692,NY,20170417,59653.61080544032
1693,NY,20170418,62477.89929966322
1694,NY,20170419,61544.90527994957
1695,NY,20170420,63576.34728069415
1696,NY,20170421,49200.75407730648
1697,NY,20170422,83092.38259526096
1698,NY,20170423,67759.62842934199
1699,NY,20170424,86828.34301251423
1700,NY,20170425,83034.29613186595
1701,NY,20170426,62390.76933962173
1702,NY,20170427,83616.40946957603
1703,NY,20170428,102168.88712428004
1704,NY,20170429,53025.443852713855
1705,NY,20170430,57915.62546856242
1706,NY,20170501,70993.06012649622
1707,NY,20170502,64317.20471002008
1708,NY,20170503,52923.58657654339
1709,NY,20170504,74464.85838799563
1710,NY,20170505,35063.88443181894
1711,NY,20170506,60060.801291975506
1712,NY,20170507,69834.8468134155
1713,NY,20170508,58618.375508680896
1714,NY,20170509,58038.88989692232
1715,NY,20170510,64272.413077036916
1716,NY,20170511,58026.02978120407
1717,NY,20170512,74586.76989120923
1718,NY,20170513,51075.817820545846
1719,NY,20170514,67325.26102594036
1720,NY,20170515,87413.17319700579
1721,NY,20170516,76762.00659118009
1722,NY,20170517,60573.500160936914
1723,NY,20170518,64729.57652521045
1724,NY,20170519,39124.151836580735
1725,NY,20170520,52268.210063330705
1726,NY,20170521,34807.61150381757
1727,NY,20170522,79911.4555399608
1728,NY,20170523,51044.77351587909
1729,NY,20170524,82045.26388692834
1730,NY,20170525,74634.16155611232
1731,NY,20170526,47571.366182961814
1732,NY,20170527,64444.03246161374
1733,NY,20170528,51178.666146428084
1734,NY,20170529,48256.09070613423
1735,NY,20170530,55219.53680169333
1736,NY,20170531,75843.25237370872
1737,NY,20170601,59376.34349310791
1738,NY,20170602,57883.627836587264
1739,NY,20170603,67762.06842385934
1740,NY,20170604,52699.377338909064
1741,NY,20170605,65577.6303365814
1742,NY,20170606,58047.824851412646
1743,NY,20170607,73369.13758441951
1744,NY,20170608,79731.91335088814
1745,NY,20170609,54911.30405323931
1746,NY,20170610,46198.27232830743
1747,NY,20170611,59979.584801920486
1748,NY,20170612,49705.261104246194
1749,NY,20170613,70528.66331621585
1750,NY,20170614,44264.565983662855
1751,NY,20170615,46779.40349987283
1752,NY,20170616,42537.23901876933
1753,NY,20170617,46429.299445112956
1754,NY,20170618,54017.274915065056
1755,NY,20170619,47878.271866806
1756,NY,20170620,54790.21511835001
1757,NY,20170621,66716.46914322501
1758,NY,20170622,50299.082732789764
1759,NY,20170623,68453.02705700572
1760,NY,20170624,44246.4543051417
1761,NY,20170625,36369.784447603735
1762,NY,20170626,54336.82911036197
1763,NY,20170627,41473.78156981999
1764,NY,20170628,46400.613887880856
1765,NY,20170629,40728.58286534439
1766,NY,20170630,52479.67323245993
1767,NY,20170701,47170.435923069024
1768,NY,20170702,43831.870595887885
1769,NY,20170703,42025.89689920815
1770,NY,20170704,37453.009748547316
1771,NY,20170705,50610.10551979519
1772,NY,20170706,53316.78572837345
1773,NY,20170707,44432.06440746454
1774,NY,20170708,26533.225148852132
1775,NY,20170709,42036.74954113767
1776,NY,20170710,65906.49485150907
1777,NY,20170711,50137.83024222439
1778,NY,20170712,39387.508323387716
1779,NY,20170713,30323.0115087257
1780,NY,20170714,47229.345712628
1781,NY,20170715,53734.19923793083
1782,NY,20170716,37541.824406962834
1783,NY,20170717,53452.528652698216
1784,NY,20170718,47719.09449401009
1785,NY,20170719,35011.871371445115
1786,NY,20170720,58544.803444048215
1787,NY,20170721,42714.20132158866
1788,NY,20170722,62135.1437231667
1789,NY,20170723,52054.9324210571
1790,NY,20170724,50064.379920995394
1791,NY,20170725,34869.657170282604
1792,NY,20170726,55605.12517192185
1793,NY,20170727,65994.60474549027
1794,NY,20170728,41250.126162564564
1795,NY,20170729,37452.80860759274
1796,NY,20170730,28848.3923121776
1797,NY,20170731,31667.948576652325
1798,NY,20170801,52612.95906835901
1799,NY,20170802,47197.347092812946
1800,NY,20170803,54677.06490841669
1801,NY,20170804,51334.092974092266
1802,NY,20170805,46695.083790636345
1803,NY,20170806,32781.60275191834
1804,NY,20170807,53318.7935430248
1805,NY,20170808,39770.31945816817
1806,NY,20170809,47358.15636028986
1807,NY,20170810,29519.78842788085
1808,NY,20170811,37670.66098587378
1809,NY,20170812,34303.163339855775
1810,NY,20170813,36829.3376945465
1811,NY,20170814,57309.74240559666
1812,NY,20170815,44020.125282918576
1813,NY,20170816,56792.48219350119
1814,NY,20170817,38984.60855185649
1815,NY,20170818,49796.40900091972
1816,NY,20170819,42864.85934017116
1817,NY,20170820,39582.10731250331
1818,NY,20170821,29835.389456083183
1819,NY,20170822,42056.12626236383
1820,NY,20170823,52546.87036158352
1821,NY,20170824,48775.17014762789
1822,NY,20170825,55743.8344075911
1823,NY,20170826,51481.84917625966
1824,NY,20170827,28805.72297239424
1825,NY,20170828,37990.89087613445
1826,NY,20170829,57694.43458590249
1827,NY,20170830,45811.87638875954
1828,NY,20170831,50126.65028109832
1829,NY,20170901,35208.85053253797
1830,NY,20170902,50278.68253800477
1831,NY,20170903,34224.42145298456
1832,NY,20170904,48868.574385725544
1833,NY,20170905,48775.438014108964
1834,NY,20170906,43195.97412137232
1835,NY,20170907,28836.4823205576
1836,NY,20170908,21723.59181181074
1837,NY,20170909,33473.72353575876
1838,NY,20170910,38464.322510863814
1839,NY,20170911,59757.11619736692
1840,NY,20170912,57968.94127407188
1841,NY,20170913,62353.31564089941
1842,NY,20170914,67171.72548700371
1843,NY,20170915,82708.22862521964
1844,NY,20170916,76814.09252442434
1845,NY,20170917,67043.54144301247
1846,NY,20170918,82261.6418332794
1847,NY,20170919,64974.536977019736
1848,NY,20170920,48197.33979379599
1849,NY,20170921,54668.357303507735
1850,NY,20170922,71678.30644813669
1851,NY,20170923,50766.51511562916
1852,NY,20170924,63738.83312204537
1853,NY,20170925,89480.70358628742
1854,NY,20170926,87442.15262788995
1855,NY,20170927,57366.27032283037
1856,NY,20170928,54665.719455637394
1857,NY,20170929,44764.72094648124
1858,NY,20170930,39804.82853763573
1859,NY,20171001,43295.911306772796
1860,NY,20171002,63682.13799520963
1861,NY,20171003,80819.54331218901
1862,NY,20171004,98101.8022360458
1863,NY,20171005,77556.16652679442
1864,NY,20171006,59101.318470728016
1865,NY,20171007,49009.004441491874
1866,NY,20171008,65079.27105325918
1867,NY,20171009,70816.5065171328
1868,NY,20171010,65404.94008282716
1869,NY,20171011,60154.89284533082
1870,NY,20171012,62580.658059172136
1871,NY,20171013,43986.878160853004
1872,NY,20171014,52214.781724305634
1873,NY,20171015,63934.017403179794
1874,NY,20171016,79051.83635440473
1875,NY,20171017,59094.06648837469
1876,NY,20171018,62466.421412172225
1877,NY,20171019,65273.086857473776
1878,NY,20171020,45237.99944459339
1879,NY,20171021,48960.83109742381
1880,NY,20171022,71315.82215512876
1881,NY,20171023,81534.64137170065
1882,NY,20171024,90338.85552202992
1883,NY,20171025,63860.90611058063
1884,NY,20171026,77306.1386573648
1885,NY,20171027,78909.10441015681
1886,NY,20171028,77035.61146411866
1887,NY,20171029,94679.4561272042
1888,NY,20171030,73006.16035811133
1889,NY,20171031,45136.89543485816
1890,NY,20171101,51724.64718319896
1891,NY,20171102,64801.27213065187
1892,NY,20171103,47361.07653542924
1893,NY,20171104,50220.501819333855
1894,NY,20171105,55488.19935673928
1895,NY,20171106,54093.685209391864
1896,NY,20171107,71583.70695974349
1897,NY,20171108,84786.41624414433
1898,NY,20171109,53922.956370582404
1899,NY,20171110,35820.480263029705
1900,NY,20171111,74027.96702034582
1901,NY,20171112,58075.08411855803
1902,NY,20171113,68186.38311982327
1903,NY,20171114,72340.82397235247
1904,NY,20171115,65506.551102343255
1905,NY,20171116,66833.01274310521
1906,NY,20171117,60054.22997948898
1907,NY,20171118,63462.240345028134
1908,NY,20171119,58277.44823520952
1909,NY,20171120,58844.165587314856
1910,NY,20171121,67614.64547868355
1911,NY,20171122,56609.548563172735
1912,NY,20171123,63034.426190667546
1913,NY,20171124,52552.370154140546
1914,NY,20171125,70559.36763027418
1915,NY,20171126,73494.87031480824
1916,NY,20171127,81454.7879347861
1917,NY,20171128,51502.24705120294
1918,NY,20171129,82460.94906890567
1919,NY,20171130,50188.841973324226
1920,NY,20171201,62541.31869836286
1921,NY,20171202,44078.20391893923
1922,NY,20171203,55180.94245082797
1923,NY,20171204,81587.47943069675
1924,NY,20171205,91985.53043507227
1925,NY,20171206,77835.31090818731
1926,NY,20171207,85722.00865024238
1927,NY,20171208,68904.12063940306
1928,NY,20171209,45289.549728535334
1929,NY,20171210,62073.749905890254
1930,NY,20171211,72426.51943192142
1931,NY,20171212,59598.100555669436
1932,NY,20171213,81625.1643347953
1933,NY,20171214,66355.51447546668
1934,NY,20171215,56309.83443303367
1935,NY,20171216,63788.25202659117
1936,NY,20171217,51477.47746761094
1937,NY,20171218,70630.51323822324
1938,NY,20171219,96274.06015866168
1939,NY,20171220,98513.76780654944
1940,NY,20171221,98145.48555002623
1941,NY,20171222,69796.50277529475
1942,NY,20171223,78715.6717295395
1943,NY,20171224,92166.44598684506
1944,NY,20171225,72826.5624301176
1945,NY,20171226,101571.0887659982
1946,NY,20171227,73990.84486679579
1947,NY,20171228,102707.2495513434
1948,NY,20171229,80419.04270061638
1949,NY,20171230,68908.29390399068
1950,NY,20171231,91766.43209308741
1951,NY,20180101,79506.21556359688
1952,NY,20180102,126723.56367755114
1953,NY,20180103,120141.46576305901
1954,NY,20180104,109757.7703143106
1955,NY,20180105,127201.67497665329
1956,NY,20180106,108819.35588850056
1957,NY,20180107,85093.66266543008
1958,NY,20180108,111740.50760488198
1959,NY,20180109,95071.34000137444
1960,NY,20180110,102846.4383817223
1961,NY,20180111,91231.4559213903
1962,NY,20180112,87051.27985874447
1963,NY,20180113,80497.3935718889
1964,NY,20180114,108750.56770717773
1965,NY,20180115,119499.15680486515
1966,NY,20180116,146212.04738225436
1967,NY,20180117,161783.89926973626
1968,NY,20180118,131356.85899465744
1969,NY,20180119,148256.59936697164
1970,NY,20180120,147244.80307182312
1971,NY,20180121,176184.22072352792
1972,NY,20180122,164757.98198775214
1973,NY,20180123,206611.5160632032
1974,NY,20180124,165559.94766874705
2151,PA,20151002,10031.934019388887
2152,PA,20151003,14594.739473287038
2153,PA,20151004,16758.703463058333
2154,PA,20151005,4816.941661481482
2155,PA,20151006,5215.923813983333
2156,PA,20151007,18691.27587143333
2157,PA,20151008,15995.291736498659
2158,PA,20151009,12005.879622441667
2159,PA,20151010,8798.557965388889
2160,PA,20151011,11084.470738527778
2161,PA,20151012,8868.79960525
2162,PA,20151013,18837.33710589236
2163,PA,20151014,11808.516841643926
2164,PA,20151015,9765.456942657409
2165,PA,20151016,14676.05118709375
2166,PA,20151017,13796.497626037037
2167,PA,20151018,10668.286832144879
2168,PA,20151019,9728.963049200978
2169,PA,20151020,14122.463570009375
2170,PA,20151021,12929.881170245302
2171,PA,20151022,6526.297982911767
2172,PA,20151023,7356.856499328907
2173,PA,20151024,11674.206750408284
2174,PA,20151025,15501.359399699646
2175,PA,20151026,22246.573660413105
2176,PA,20151027,15325.065147583928
2177,PA,20151028,25085.13873432662
2178,PA,20151029,7449.44130727284
2179,PA,20151030,11082.780721547457
2180,PA,20151031,4511.182357407406
2181,PA,20151101,8042.284859598625
2182,PA,20151102,16418.257859424313
2183,PA,20151103,12944.062017648146
2184,PA,20151104,26073.12340465414
2185,PA,20151105,31762.06777952542
2186,PA,20151106,20924.911155059788
2187,PA,20151107,16194.808222610514
2188,PA,20151108,14456.785712345647
2189,PA,20151109,17865.701665270833
2190,PA,20151110,7963.488827531877
2191,PA,20151111,17048.071494125372
2192,PA,20151112,18907.185732197184
2193,PA,20151113,26904.888741372484
2194,PA,20151114,13669.46653808059
2195,PA,20151115,11985.336790505322
2196,PA,20151116,14328.332498353091
2197,PA,20151117,18111.97217444764
2198,PA,20151118,16161.115709607757
2199,PA,20151119,32173.414838277167
2200,PA,20151120,25764.394148102496
2201,PA,20151121,21321.013679651693
2202,PA,20151122,31621.465006010967
2203,PA,20151123,14445.071704390439
2204,PA,20151124,18473.859725645245
2205,PA,20151125,13679.016704749705
2206,PA,20151126,22869.716449875377
2207,PA,20151127,11065.898612924137
2208,PA,20151128,21514.552935479616
2209,PA,20151129,20503.745509931938
2210,PA,20151130,18079.93831363526
2211,PA,20151201,23340.15247516064
2212,PA,20151202,36747.8473483842
2213,PA,20151203,35303.177756665595
2214,PA,20151204,22823.697849332777
2215,PA,20151205,21446.05521837449
2216,PA,20151206,22795.986293117443
2217,PA,20151207,27218.391928231144
2218,PA,20151208,24233.406656182342
2219,PA,20151209,31077.603552640063
2220,PA,20151210,16978.86705376451
2221,PA,20151211,20308.878679198835
2222,PA,20151212,14497.00687804956
2223,PA,20151213,22958.0990248401
2224,PA,20151214,20352.57610380979
2225,PA,20151215,17823.99113251736
2226,PA,20151216,15115.104809017248
2227,PA,20151217,27493.97947939
2228,PA,20151218,24667.277282156945
2229,PA,20151219,25456.47620950548
2230,PA,20151220,24762.741342162997
2231,PA,20151221,38265.874881130134
2232,PA,20151222,30804.108280982582
2233,PA,20151223,22094.27488060669
2234,PA,20151224,55211.340397335436
2235,PA,20151225,25308.564155013242
2236,PA,20151226,38720.57264452897
2237,PA,20151227,45093.1142261788
2238,PA,20151228,37886.97804905982
2239,PA,20151229,44449.88331854776
2240,PA,20151230,40374.29551827901
2241,PA,20151231,44799.554115666935
2242,PA,20160101,37750.26044135187
2243,PA,20160102,48791.639149774484
2244,PA,20160103,26530.06963598356
2245,PA,20160104,31373.904025235483
2246,PA,20160105,38344.687733687795
2247,PA,20160106,41334.561045923394
2248,PA,20160107,23413.98369847815
2249,PA,20160108,34126.83146607249
2250,PA,20160109,37404.706888078596
2251,PA,20160110,29825.31430095521
2252,PA,20160111,35124.75344941578
2253,PA,20160112,49142.75145150544
2254,PA,20160113,29515.473174285933
2255,PA,20160114,31396.90880656464
2256,PA,20160115,31772.32129708734
2257,PA,20160116,11929.383595051973
2258,PA,20160117,14931.72983204324
2259,PA,20160118,21793.054498827958
2260,PA,20160119,28639.76799515949
2261,PA,20160120,32113.98739250511
2262,PA,20160121,31157.54949024125
2263,PA,20160122,21963.17780216741
2264,PA,20160123,24047.28290979977
2265,PA,20160124,38701.96783263337
2266,PA,20160125,24290.150165511583
2267,PA,20160126,52812.26976205024
2268,PA,20160127,57214.32839945791
2269,PA,20160128,44549.34007170171
2270,PA,20160129,40130.33855462601
2271,PA,20160130,41231.04324924633
2272,PA,20160131,59630.80743239372
2273,PA,20160201,69738.18105100798
2274,PA,20160202,47473.20369822536
2275,PA,20160203,60987.3278422964
2276,PA,20160204,54926.90125104519
2277,PA,20160205,28784.634898543638
2278,PA,20160206,33743.5744572685
2279,PA,20160207,36140.17570195306
2280,PA,20160208,63994.315613730134
2281,PA,20160209,68913.89447610326
2282,PA,20160210,49722.994563531785
2283,PA,20160211,50106.16454400285
2284,PA,20160212,34332.43136282871
2285,PA,20160213,45945.260604748386
2286,PA,20160214,52420.02141388442
2287,PA,20160215,60784.734833111346
2288,PA,20160216,60730.696588129875
2289,PA,20160217,66333.34134504896
2290,PA,20160218,70120.38479139064
2291,PA,20160219,72795.65185432133
2292,PA,20160220,64509.79205126369
2293,PA,20160221,60648.686594145096
2294,PA,20160222,66982.482457895
2295,PA,20160223,83290.46648675171
2296,PA,20160224,61969.48286300763
2297,PA,20160225,55686.64067445164
2298,PA,20160226,63223.686197134026
2299,PA,20160227,53733.77309656421
2300,PA,20160228,79044.67187487651
2301,PA,20160229,115205.34361156619
2302,PA,20160301,125871.58016537508
2303,PA,20160302,92188.99130688536
2304,PA,20160303,79203.09721235673
2305,PA,20160304,79283.07213958669
2306,PA,20160305,73307.46319519442
2307,PA,20160306,96571.60837402857
2308,PA,20160307,108296.07573903126
2309,PA,20160308,127915.68351410565
2310,PA,20160309,106917.19280806162
2311,PA,20160310,107224.62856608712
2312,PA,20160311,81815.07808109662
2313,PA,20160312,60351.89485333781
2314,PA,20160313,70998.38152271128
2315,PA,20160314,65668.47309205147
2316,PA,20160315,64898.41653468466
2317,PA,20160316,66879.0160764328
2318,PA,20160317,85903.11855979466
2319,PA,20160318,66387.57348660595
2320,PA,20160319,67898.36364893222
2321,PA,20160320,85305.84497671675
2322,PA,20160321,79078.60002450274
2323,PA,20160322,57962.07976385161
2324,PA,20160323,75200.6069017225
2325,PA,20160324,67414.14777788497
2326,PA,20160325,51906.013527691546
2327,PA,20160326,53307.11071468617
2328,PA,20160327,47427.16498910156
2329,PA,20160328,56222.99434842584
2330,PA,20160329,65677.78272952286
2331,PA,20160330,56991.375621981926
2332,PA,20160331,60381.86419012758
2333,PA,20160401,52455.30538804855
2334,PA,20160402,60371.679604519275
2335,PA,20160403,53917.871762577706
2336,PA,20160404,65584.73279634376
2337,PA,20160405,69946.3735157094
2338,PA,20160406,44809.54730945624
2339,PA,20160407,56090.70443762388
2340,PA,20160408,36070.026321957965
2341,PA,20160409,21815.88363112346
2342,PA,20160410,37650.923005638484
2343,PA,20160411,47106.151157330554
2344,PA,20160412,41727.2890221275
2345,PA,20160413,59923.9498428504
2346,PA,20160414,46425.99869674618
2347,PA,20160415,34037.91676726591
2348,PA,20160416,48338.96782457773
2349,PA,20160417,44636.20849367716
2350,PA,20160418,45766.04541587381
2351,PA,20160419,43190.61375110782
2352,PA,20160420,42546.04900265101
2353,PA,20160421,49399.3407298475
2354,PA,20160422,54233.40137598625
2355,PA,20160423,44717.21636282634
2356,PA,20160424,41152.06260645705
2357,PA,20160425,39290.669263236974
2358,PA,20160426,40354.25002960007
2359,PA,20160427,27961.165023764785
2360,PA,20160428,48254.01889083
2361,PA,20160429,39636.70069563273
2362,PA,20160430,40104.34272462988
2363,PA,20160501,38630.12883171498
2364,PA,20160502,38015.7260025194
2365,PA,20160503,47376.087539896
2366,PA,20160504,30545.409223465736
2367,PA,20160505,40059.60412830915
